/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_10.tif,tmp/yolo/Embryo1189_10_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_11.tif,tmp/yolo/Embryo1189_10_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_12.tif,tmp/yolo/Embryo1189_10_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_13.tif,tmp/yolo/Embryo1189_10_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_14.tif,tmp/yolo/Embryo1189_10_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_5.tif,tmp/yolo/Embryo1189_10_5.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_8.tif,tmp/yolo/Embryo1189_10_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_10_9.tif,tmp/yolo/Embryo1189_10_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_10.tif,tmp/yolo/Embryo1189_11_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_11.tif,tmp/yolo/Embryo1189_11_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_12.tif,tmp/yolo/Embryo1189_11_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_13.tif,tmp/yolo/Embryo1189_11_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_8.tif,tmp/yolo/Embryo1189_11_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_11_9.tif,tmp/yolo/Embryo1189_11_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_10.tif,tmp/yolo/Embryo1189_12_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_11.tif,tmp/yolo/Embryo1189_12_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_12.tif,tmp/yolo/Embryo1189_12_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_13.tif,tmp/yolo/Embryo1189_12_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_14.tif,tmp/yolo/Embryo1189_12_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_8.tif,tmp/yolo/Embryo1189_12_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_12_9.tif,tmp/yolo/Embryo1189_12_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_10.tif,tmp/yolo/Embryo1189_13_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_11.tif,tmp/yolo/Embryo1189_13_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_12.tif,tmp/yolo/Embryo1189_13_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_13.tif,tmp/yolo/Embryo1189_13_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_14.tif,tmp/yolo/Embryo1189_13_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_8.tif,tmp/yolo/Embryo1189_13_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_13_9.tif,tmp/yolo/Embryo1189_13_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_10.tif,tmp/yolo/Embryo1189_14_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_12.tif,tmp/yolo/Embryo1189_14_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_13.tif,tmp/yolo/Embryo1189_14_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_14.tif,tmp/yolo/Embryo1189_14_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_15.tif,tmp/yolo/Embryo1189_14_15.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_8.tif,tmp/yolo/Embryo1189_14_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_14_9.tif,tmp/yolo/Embryo1189_14_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_12.tif,tmp/yolo/Embryo1189_15_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_13.tif,tmp/yolo/Embryo1189_15_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_14.tif,tmp/yolo/Embryo1189_15_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_15.tif,tmp/yolo/Embryo1189_15_15.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_8.tif,tmp/yolo/Embryo1189_15_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_15_9.tif,tmp/yolo/Embryo1189_15_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_11.tif,tmp/yolo/Embryo1189_16_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_12.tif,tmp/yolo/Embryo1189_16_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_13.tif,tmp/yolo/Embryo1189_16_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_14.tif,tmp/yolo/Embryo1189_16_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_15.tif,tmp/yolo/Embryo1189_16_15.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_8.tif,tmp/yolo/Embryo1189_16_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_16_9.tif,tmp/yolo/Embryo1189_16_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_10.tif,tmp/yolo/Embryo1189_17_10.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_11.tif,tmp/yolo/Embryo1189_17_11.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_12.tif,tmp/yolo/Embryo1189_17_12.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_13.tif,tmp/yolo/Embryo1189_17_13.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_14.tif,tmp/yolo/Embryo1189_17_14.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_15.tif,tmp/yolo/Embryo1189_17_15.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_8.tif,tmp/yolo/Embryo1189_17_8.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_17_9.tif,tmp/yolo/Embryo1189_17_9.pt
/home/shaodi/Work/AutoMito/tmp/crop/Embryo1189_18_10.tif,tmp/yolo/Embryo1189_18_10.pt
